Area,PRUID,Condition,Age Group,Sex,Year,Incidence (Rate per 100),95LCL,95UCL,Prevalence (%),95LCL,95UCL,Mortality (Rate Ratio),95LCL,95UCL
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Females,2007,1.44,1.24,1.67,5.39,5.01,5.79,4.37,2.84,6.72
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Males,2007,1.43,1.18,1.72,4.65,4.2,5.13,3.07,2,4.72
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,1.56,1.4,1.74,5.52,5.22,5.83,3.8,2.84,5.08
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Females,2008,1.54,1.34,1.78,5.69,5.31,6.1,4.7,3.11,7.09
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Males,2008,1.59,1.33,1.9,5.17,4.71,5.67,2.94,2.18,3.97
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,2.31,2.11,2.52,6.54,6.22,6.88,2.81,2.1,3.75
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Females,2009,2.33,2.08,2.61,6.77,6.35,7.21,2.64,1.76,3.95
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Males,2009,2.24,1.93,2.59,6.09,5.59,6.62,2.89,1.92,4.33
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.74,1.56,1.92,6.97,6.65,7.31,3.18,2.54,3.98
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Females,2010,1.91,1.68,2.17,7.37,6.94,7.82,3.59,2.73,4.72
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Males,2010,1.47,1.22,1.75,6.31,5.81,6.84,2.88,2.01,4.13
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.61,1.45,1.79,7.01,6.69,7.34,3.92,3.12,4.93
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Females,2011,1.77,1.55,2.02,7.52,7.09,7.98,4.46,3.16,6.3
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Males,2011,1.42,1.18,1.69,6.25,5.77,6.76,3.51,2.64,4.65
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.5,1.35,1.67,6.93,6.61,7.25,5,4.05,6.18
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Females,2012,1.47,1.28,1.69,7.44,7.02,7.88,5.21,3.91,6.95
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Males,2012,1.55,1.3,1.82,6.17,5.7,6.67,4.81,3.56,6.49
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.51,1.35,1.67,6.72,6.41,7.03,3.61,2.9,4.5
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Females,2013,1.59,1.39,1.81,7.28,6.87,7.72,3.9,2.89,5.27
Prince Edward Island (PE),11,"Dementia, including Alzheimer's disease",65+,Males,2013,1.39,1.16,1.65,5.88,5.43,6.36,3.38,2.44,4.68
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,1.3,1.24,1.36,4.16,4.06,4.27,4.23,3.76,4.76
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2002,1.32,1.24,1.4,4.41,4.27,4.55,4.34,3.64,5.19
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2002,1.27,1.18,1.38,3.73,3.57,3.89,4.02,3.45,4.69
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,1.67,1.6,1.73,4.71,4.6,4.82,3.71,3.3,4.17
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2003,1.78,1.69,1.88,5.04,4.89,5.19,3.98,3.33,4.76
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2003,1.47,1.37,1.58,4.13,3.96,4.31,3.5,3.01,4.07
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,1.62,1.56,1.69,5.18,5.07,5.3,3.86,3.45,4.32
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2004,1.75,1.66,1.84,5.61,5.45,5.77,3.82,3.27,4.47
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2004,1.44,1.34,1.55,4.48,4.31,4.66,3.92,3.37,4.57
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.47,1.41,1.54,5.4,5.28,5.52,3.61,3.23,4.03
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2005,1.55,1.47,1.64,5.88,5.72,6.04,3.78,3.21,4.46
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2005,1.35,1.25,1.45,4.61,4.44,4.79,3.51,3.04,4.05
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.51,1.44,1.57,5.68,5.56,5.8,3.37,3.05,3.72
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2006,1.58,1.49,1.67,6.19,6.03,6.35,3.53,3.07,4.07
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2006,1.4,1.3,1.5,4.84,4.66,5.02,3.32,2.9,3.81
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,1.52,1.46,1.59,5.88,5.76,6,4.08,3.67,4.54
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2007,1.64,1.56,1.73,6.46,6.3,6.63,4.14,3.57,4.81
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2007,1.33,1.24,1.43,4.91,4.73,5.09,4.11,3.56,4.74
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,1.55,1.49,1.62,6.04,5.92,6.17,3.66,3.31,4.05
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2008,1.67,1.58,1.76,6.69,6.53,6.86,4.11,3.55,4.76
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2008,1.37,1.27,1.47,4.96,4.79,5.14,3.36,2.92,3.85
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,1.57,1.51,1.63,6.23,6.11,6.35,4.08,3.69,4.51
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2009,1.64,1.56,1.73,6.86,6.7,7.03,4.46,3.87,5.15
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2009,1.47,1.37,1.57,5.21,5.03,5.39,3.85,3.36,4.41
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.56,1.5,1.62,6.34,6.22,6.46,3.68,3.35,4.05
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2010,1.61,1.52,1.69,6.95,6.78,7.11,3.87,3.37,4.45
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2010,1.48,1.39,1.58,5.34,5.17,5.52,3.59,3.17,4.07
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.53,1.47,1.59,6.37,6.26,6.5,4.24,3.86,4.67
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2011,1.58,1.5,1.66,6.98,6.82,7.14,4.32,3.78,4.94
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2011,1.44,1.34,1.53,5.39,5.22,5.57,4.17,3.66,4.75
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.5,1.44,1.56,6.35,6.23,6.47,4.31,3.92,4.74
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2012,1.62,1.54,1.71,7.01,6.85,7.17,4.08,3.56,4.67
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2012,1.32,1.23,1.41,5.3,5.13,5.47,4.51,3.98,5.12
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.37,1.32,1.43,6.23,6.12,6.35,4.15,3.8,4.54
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Females,2013,1.47,1.4,1.55,6.92,6.76,7.08,4.28,3.77,4.85
Nova Scotia (NS),12,"Dementia, including Alzheimer's disease",65+,Males,2013,1.22,1.14,1.31,5.15,4.98,5.32,4.11,3.64,4.65
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,1.26,1.19,1.33,4.35,4.23,4.48,4.15,3.58,4.8
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2002,1.29,1.2,1.38,4.68,4.52,4.85,4.88,3.9,6.11
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2002,1.21,1.11,1.33,3.8,3.62,4,3.59,3,4.3
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,1.36,1.29,1.43,4.63,4.51,4.76,3.62,3.17,4.13
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2003,1.42,1.33,1.52,5.01,4.84,5.18,3.86,3.16,4.7
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2003,1.25,1.14,1.37,4.02,3.83,4.21,3.51,2.97,4.15
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,1.17,1.1,1.23,4.68,4.56,4.81,3.91,3.4,4.5
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2004,1.18,1.1,1.27,5.08,4.91,5.25,4.67,3.82,5.71
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2004,1.16,1.06,1.27,4.04,3.85,4.23,3.32,2.76,3.99
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.12,1.05,1.18,4.64,4.52,4.76,3.7,3.21,4.26
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2005,1.16,1.08,1.25,5.04,4.88,5.21,3.89,3.2,4.74
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2005,1.06,0.96,1.16,4,3.81,4.19,3.57,2.93,4.35
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.17,1.11,1.24,4.77,4.65,4.9,4.45,3.88,5.09
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2006,1.2,1.12,1.29,5.17,5,5.34,4.06,3.34,4.94
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2006,1.13,1.03,1.23,4.12,3.93,4.31,4.82,4.02,5.77
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,1.23,1.17,1.3,4.82,4.7,4.95,3.96,3.49,4.49
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2007,1.3,1.22,1.39,5.3,5.13,5.47,4.23,3.53,5.07
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2007,1.13,1.03,1.23,4.07,3.89,4.26,3.77,3.18,4.46
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,1.2,1.13,1.26,4.88,4.76,5,4.28,3.75,4.9
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2008,1.24,1.16,1.32,5.33,5.17,5.5,5.22,4.29,6.34
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2008,1.14,1.04,1.24,4.16,3.98,4.35,3.62,3.04,4.32
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,1.2,1.14,1.27,4.92,4.8,5.05,3.81,3.35,4.32
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2009,1.24,1.16,1.33,5.35,5.19,5.52,3.66,3.02,4.43
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2009,1.12,1.02,1.22,4.21,4.03,4.4,3.93,3.35,4.61
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.31,1.24,1.38,5.06,4.93,5.18,3.69,3.23,4.21
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2010,1.34,1.26,1.43,5.49,5.33,5.66,3.77,3.11,4.58
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2010,1.26,1.16,1.37,4.32,4.14,4.51,3.66,3.07,4.35
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.46,1.4,1.53,5.29,5.16,5.41,3.88,3.43,4.39
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2011,1.54,1.45,1.64,5.77,5.6,5.94,4.53,3.69,5.54
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2011,1.36,1.25,1.46,4.51,4.33,4.7,3.49,3,4.05
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.4,1.33,1.47,5.47,5.35,5.6,4.37,3.89,4.92
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2012,1.47,1.39,1.57,5.99,5.82,6.16,4.42,3.72,5.25
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2012,1.29,1.2,1.4,4.66,4.48,4.84,4.24,3.62,4.96
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.41,1.35,1.48,5.62,5.5,5.75,4.2,3.76,4.69
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Females,2013,1.41,1.33,1.5,6.06,5.9,6.23,4.62,3.91,5.45
New Brunswick (NB),13,"Dementia, including Alzheimer's disease",65+,Males,2013,1.41,1.31,1.52,4.93,4.75,5.12,3.86,3.33,4.47
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,1.56,1.54,1.59,5.26,5.21,5.31,3.53,3.39,3.68
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2002,1.62,1.59,1.66,5.67,5.61,5.73,3.69,3.48,3.92
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2002,1.46,1.41,1.5,4.5,4.43,4.57,3.41,3.22,3.6
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,1.55,1.52,1.57,5.58,5.53,5.62,3.59,3.45,3.74
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2003,1.6,1.56,1.63,6.01,5.95,6.07,3.67,3.46,3.9
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2003,1.46,1.42,1.5,4.78,4.71,4.85,3.53,3.34,3.73
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,1.55,1.52,1.57,5.83,5.78,5.87,3.62,3.47,3.77
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2004,1.59,1.56,1.62,6.28,6.22,6.34,3.64,3.44,3.85
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2004,1.47,1.43,1.51,5.01,4.94,5.08,3.62,3.42,3.82
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.52,1.5,1.55,6.01,5.97,6.06,3.49,3.35,3.64
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2005,1.58,1.55,1.61,6.5,6.44,6.57,3.63,3.42,3.84
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2005,1.43,1.39,1.47,5.15,5.07,5.22,3.39,3.2,3.58
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.69,1.66,1.72,6.37,6.32,6.41,3.78,3.64,3.94
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2006,1.73,1.69,1.76,6.86,6.79,6.92,3.87,3.66,4.09
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2006,1.63,1.59,1.67,5.52,5.45,5.59,3.72,3.53,3.92
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,1.67,1.64,1.69,6.57,6.52,6.62,3.83,3.68,3.98
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2007,1.72,1.68,1.75,7.08,7.02,7.14,4.09,3.87,4.33
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2007,1.58,1.54,1.62,5.69,5.62,5.76,3.59,3.41,3.79
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,1.67,1.65,1.7,6.77,6.72,6.82,3.81,3.67,3.96
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2008,1.75,1.71,1.78,7.3,7.24,7.36,3.96,3.75,4.18
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2008,1.55,1.52,1.59,5.86,5.79,5.93,3.69,3.51,3.88
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,1.7,1.68,1.73,6.94,6.89,6.98,3.83,3.69,3.97
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2009,1.79,1.76,1.83,7.51,7.45,7.57,4.05,3.84,4.27
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2009,1.55,1.51,1.59,5.96,5.89,6.03,3.64,3.46,3.83
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.66,1.64,1.69,7.05,7.01,7.1,3.83,3.7,3.97
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2010,1.77,1.74,1.8,7.67,7.61,7.73,3.88,3.69,4.08
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2010,1.49,1.46,1.53,6.02,5.95,6.09,3.81,3.63,4
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.68,1.66,1.71,7.13,7.09,7.18,3.87,3.73,4.01
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2011,1.76,1.73,1.79,7.76,7.69,7.82,4.02,3.82,4.23
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2011,1.57,1.53,1.6,6.1,6.03,6.16,3.77,3.59,3.96
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.62,1.6,1.65,7.18,7.14,7.23,3.83,3.7,3.96
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2012,1.68,1.65,1.71,7.81,7.75,7.87,3.93,3.75,4.13
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2012,1.53,1.5,1.57,6.16,6.09,6.23,3.77,3.6,3.96
Quebec,24,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.61,1.59,1.64,7.22,7.18,7.26,3.92,3.78,4.06
Quebec,24,"Dementia, including Alzheimer's disease",65+,Females,2013,1.68,1.65,1.71,7.85,7.79,7.91,3.99,3.8,4.19
Quebec,24,"Dementia, including Alzheimer's disease",65+,Males,2013,1.51,1.48,1.54,6.2,6.13,6.26,3.87,3.69,4.06
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,1.77,1.75,1.79,6,5.96,6.04,3.96,3.84,4.08
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2002,1.86,1.83,1.88,6.56,6.51,6.62,4.07,3.9,4.26
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2002,1.62,1.59,1.65,5.05,4.99,5.1,3.91,3.76,4.07
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,1.71,1.69,1.73,6.3,6.26,6.33,3.92,3.8,4.04
