Area,PRUID,Condition,Age Group,Sex,Year,Incidence (Rate per 100),95LCL,95UCL,Prevalence (%),95LCL,95UCL,Mortality (Rate Ratio),95LCL,95UCL
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2003,1.79,1.77,1.82,6.87,6.82,6.92,4.13,3.95,4.32
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2003,1.58,1.55,1.61,5.34,5.29,5.4,3.79,3.64,3.94
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,1.68,1.66,1.7,6.55,6.51,6.59,3.93,3.81,4.04
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2004,1.76,1.73,1.79,7.13,7.07,7.18,4.07,3.9,4.25
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2004,1.55,1.52,1.58,5.6,5.54,5.65,3.84,3.69,3.99
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.61,1.59,1.63,6.71,6.67,6.74,3.96,3.85,4.08
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2005,1.7,1.67,1.73,7.3,7.25,7.35,3.98,3.81,4.15
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2005,1.47,1.44,1.5,5.74,5.69,5.8,3.98,3.82,4.14
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.62,1.6,1.64,6.87,6.84,6.91,4.08,3.96,4.2
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2006,1.7,1.67,1.73,7.47,7.42,7.53,4.26,4.08,4.44
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2006,1.5,1.48,1.53,5.91,5.86,5.96,3.97,3.82,4.13
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,1.58,1.56,1.6,6.95,6.92,6.99,4,3.89,4.12
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2007,1.65,1.63,1.68,7.56,7.51,7.6,4.25,4.07,4.44
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2007,1.47,1.44,1.5,5.99,5.94,6.05,3.86,3.72,4.01
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,1.67,1.65,1.69,7.21,7.17,7.25,4,3.89,4.12
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2008,1.76,1.73,1.78,7.84,7.79,7.89,4.13,3.96,4.3
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2008,1.53,1.5,1.56,6.22,6.17,6.27,3.95,3.8,4.1
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,1.64,1.62,1.66,7.3,7.27,7.34,3.9,3.79,4
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2009,1.74,1.71,1.76,7.96,7.91,8.01,4.05,3.89,4.22
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2009,1.49,1.47,1.52,6.29,6.23,6.34,3.81,3.67,3.96
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.6,1.58,1.62,7.37,7.33,7.41,4.02,3.91,4.13
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2010,1.68,1.65,1.7,8.03,7.98,8.08,4.23,4.06,4.4
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2010,1.48,1.45,1.51,6.37,6.31,6.42,3.89,3.75,4.04
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.55,1.53,1.56,7.36,7.32,7.39,4.02,3.91,4.13
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2011,1.62,1.59,1.64,8.01,7.96,8.06,4.22,4.05,4.39
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2011,1.44,1.42,1.47,6.37,6.32,6.42,3.9,3.76,4.05
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.52,1.5,1.53,7.36,7.32,7.39,4.13,4.02,4.24
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2012,1.61,1.59,1.63,8.02,7.97,8.07,4.33,4.17,4.5
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2012,1.39,1.36,1.41,6.37,6.32,6.42,4.01,3.87,4.15
Ontario,35,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.47,1.46,1.49,7.32,7.29,7.35,4.36,4.24,4.48
Ontario,35,"Dementia, including Alzheimer's disease",65+,Females,2013,1.55,1.52,1.57,7.97,7.92,8.02,4.53,4.36,4.71
Ontario,35,"Dementia, including Alzheimer's disease",65+,Males,2013,1.37,1.35,1.4,6.36,6.31,6.41,4.24,4.1,4.4
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,1.04,0.99,1.09,4.63,4.53,4.73,3.2,2.85,3.6
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2002,1.04,0.98,1.11,4.99,4.86,5.12,3.41,2.85,4.08
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2002,1.02,0.94,1.1,4.01,3.86,4.17,3.06,2.64,3.55
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,1.11,1.06,1.16,4.74,4.64,4.84,3.65,3.24,4.11
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2003,1.11,1.04,1.18,5.07,4.94,5.21,3.6,3.03,4.27
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2003,1.1,1.02,1.19,4.18,4.03,4.33,3.61,3.1,4.21
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,1.58,1.52,1.64,5.25,5.15,5.36,3.59,3.23,3.99
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2004,1.58,1.5,1.66,5.56,5.43,5.7,4.01,3.42,4.69
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2004,1.58,1.48,1.68,4.71,4.56,4.88,3.26,2.84,3.74
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.46,1.4,1.52,5.5,5.39,5.61,4.04,3.62,4.5
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2005,1.44,1.37,1.52,5.78,5.64,5.92,4.28,3.63,5.05
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2005,1.47,1.38,1.57,5.01,4.84,5.17,3.8,3.3,4.39
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.48,1.42,1.54,5.69,5.58,5.8,4.23,3.79,4.73
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2006,1.52,1.45,1.6,6,5.86,6.14,4.68,3.95,5.54
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2006,1.4,1.31,1.49,5.14,4.98,5.31,3.91,3.4,4.49
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,1.44,1.39,1.5,5.79,5.68,5.9,3.88,3.48,4.32
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2007,1.48,1.41,1.56,6.14,6,6.29,3.88,3.3,4.56
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2007,1.37,1.29,1.46,5.16,4.99,5.32,3.83,3.33,4.41
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,1.48,1.43,1.54,5.95,5.84,6.06,4.29,3.87,4.76
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2008,1.55,1.47,1.62,6.35,6.21,6.5,4.52,3.86,5.3
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2008,1.38,1.29,1.47,5.24,5.08,5.4,4.13,3.62,4.72
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,1.49,1.43,1.55,6.03,5.92,6.14,4.41,3.98,4.9
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2009,1.52,1.45,1.6,6.46,6.32,6.61,4.15,3.57,4.83
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2009,1.42,1.33,1.51,5.28,5.12,5.45,4.59,4,5.26
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.5,1.45,1.56,6.14,6.03,6.25,4.24,3.86,4.67
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2010,1.52,1.45,1.6,6.59,6.45,6.74,4.07,3.56,4.65
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2010,1.47,1.39,1.57,5.39,5.23,5.55,4.37,3.83,4.98
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.49,1.43,1.55,6.15,6.04,6.25,3.99,3.63,4.38
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2011,1.44,1.37,1.52,6.53,6.38,6.67,3.98,3.49,4.54
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2011,1.54,1.45,1.63,5.49,5.33,5.66,3.99,3.51,4.53
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.43,1.37,1.48,6.14,6.04,6.25,4.3,3.91,4.72
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2012,1.44,1.37,1.51,6.52,6.38,6.67,4.6,3.99,5.29
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2012,1.4,1.32,1.49,5.49,5.33,5.65,4.03,3.56,4.56
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.49,1.44,1.55,6.21,6.11,6.32,4.63,4.22,5.07
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Females,2013,1.52,1.44,1.59,6.6,6.46,6.75,4.5,3.89,5.2
Manitoba,46,"Dementia, including Alzheimer's disease",65+,Males,2013,1.45,1.37,1.54,5.56,5.41,5.72,4.74,4.23,5.31
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,1.8,1.75,1.85,5.67,5.59,5.75,4.92,4.6,5.25
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2002,1.78,1.72,1.85,6.02,5.92,6.13,5.07,4.58,5.61
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2002,1.8,1.73,1.88,5.05,4.93,5.18,4.73,4.35,5.15
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,1.77,1.72,1.82,5.92,5.84,6,4.82,4.51,5.15
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2003,1.82,1.76,1.88,6.32,6.21,6.43,5.08,4.6,5.6
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2003,1.68,1.61,1.76,5.24,5.12,5.37,4.57,4.19,4.99
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,1.68,1.63,1.72,6.06,5.98,6.14,4.99,4.67,5.33
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2004,1.7,1.64,1.76,6.45,6.35,6.56,5.42,4.91,5.97
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2004,1.63,1.56,1.7,5.37,5.25,5.5,4.58,4.2,5
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.69,1.64,1.73,6.17,6.09,6.25,4.98,4.66,5.33
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2005,1.71,1.65,1.77,6.55,6.45,6.66,5.42,4.9,6.01
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2005,1.64,1.57,1.71,5.51,5.39,5.64,4.59,4.21,5.01
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.65,1.61,1.7,6.26,6.19,6.34,5.09,4.77,5.42
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2006,1.7,1.64,1.76,6.67,6.57,6.78,5.42,4.93,5.95
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2006,1.57,1.5,1.64,5.58,5.46,5.7,4.79,4.4,5.21
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,1.65,1.61,1.7,6.32,6.25,6.4,4.92,4.62,5.24
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2007,1.69,1.63,1.74,6.75,6.64,6.86,5.35,4.88,5.87
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2007,1.59,1.53,1.66,5.62,5.51,5.74,4.54,4.17,4.95
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,1.67,1.63,1.72,6.4,6.32,6.48,5.08,4.78,5.4
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2008,1.76,1.71,1.82,6.87,6.76,6.97,5.36,4.91,5.85
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2008,1.53,1.47,1.59,5.64,5.53,5.76,4.83,4.45,5.24
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,2.27,2.22,2.32,6.92,6.85,7,4.4,4.14,4.67
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2009,2.4,2.34,2.47,7.46,7.35,7.57,4.43,4.06,4.85
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2009,2.07,2,2.14,6.08,5.96,6.19,4.38,4.05,4.74
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.71,1.67,1.76,6.98,6.91,7.06,4.39,4.15,4.65
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2010,1.8,1.75,1.86,7.57,7.46,7.68,4.69,4.31,5.12
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2010,1.58,1.52,1.64,6.08,5.96,6.19,4.19,3.89,4.51
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.75,1.71,1.79,7.03,6.96,7.11,4.57,4.32,4.83
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2011,1.86,1.81,1.92,7.67,7.57,7.78,4.73,4.34,5.16
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2011,1.6,1.54,1.66,6.07,5.96,6.18,4.5,4.18,4.85
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.7,1.66,1.74,7.05,6.98,7.13,4.56,4.32,4.82
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2012,1.8,1.75,1.86,7.73,7.62,7.83,4.77,4.4,5.18
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2012,1.56,1.5,1.61,6.04,5.94,6.15,4.42,4.11,4.76
Alberta,48,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.58,1.55,1.62,6.98,6.91,7.06,4.6,4.36,4.85
Alberta,48,"Dementia, including Alzheimer's disease",65+,Females,2013,1.67,1.62,1.73,7.67,7.57,7.78,4.94,4.55,5.36
Alberta,48,"Dementia, including Alzheimer's disease",65+,Males,2013,1.45,1.4,1.51,5.97,5.87,6.08,4.37,4.08,4.69
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,1.35,1.32,1.38,4.69,4.64,4.75,3.81,3.59,4.04
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2002,1.37,1.33,1.41,5.04,4.96,5.11,3.92,3.59,4.28
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2002,1.32,1.27,1.37,4.16,4.07,4.24,3.72,3.44,4.02
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,1.34,1.31,1.37,4.96,4.91,5.02,3.73,3.52,3.94
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2003,1.38,1.34,1.42,5.32,5.24,5.39,3.61,3.33,3.92
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2003,1.28,1.23,1.32,4.41,4.33,4.5,3.78,3.51,4.07
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,1.32,1.29,1.35,5.15,5.1,5.21,4.19,3.96,4.43
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2004,1.36,1.32,1.4,5.51,5.44,5.59,4.31,3.97,4.67
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2004,1.27,1.22,1.31,4.61,4.52,4.69,4.06,3.77,4.38
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.31,1.28,1.34,5.27,5.22,5.33,4.11,3.89,4.34
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2005,1.34,1.3,1.38,5.63,5.55,5.71,4.03,3.72,4.37
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2005,1.25,1.21,1.3,4.72,4.64,4.81,4.18,3.88,4.49
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.29,1.26,1.32,5.39,5.33,5.44,3.98,3.78,4.2
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2006,1.32,1.28,1.36,5.75,5.68,5.83,3.83,3.54,4.15
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2006,1.25,1.21,1.3,4.82,4.73,4.9,4.06,3.79,4.35
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,1.36,1.33,1.39,5.52,5.47,5.58,4.05,3.84,4.26
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2007,1.41,1.37,1.45,5.93,5.85,6.01,4.09,3.78,4.42
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2007,1.29,1.24,1.33,4.91,4.82,4.99,4.04,3.77,4.32
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,1.42,1.39,1.45,5.68,5.62,5.73,4.24,4.03,4.47
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2008,1.47,1.43,1.51,6.11,6.03,6.19,4.35,4.03,4.69
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2008,1.34,1.3,1.39,5.02,4.94,5.1,4.12,3.85,4.41
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,1.46,1.43,1.49,5.84,5.78,5.9,4.22,4,4.44
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2009,1.51,1.47,1.55,6.28,6.2,6.35,4.45,4.12,4.81
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2009,1.37,1.33,1.42,5.17,5.09,5.25,4.03,3.77,4.32
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.5,1.47,1.52,6.03,5.98,6.09,4.27,4.06,4.49
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2010,1.53,1.49,1.57,6.47,6.39,6.55,4.49,4.16,4.85
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2010,1.44,1.4,1.49,5.36,5.28,5.45,4.1,3.84,4.37
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.47,1.44,1.5,6.14,6.09,6.2,4.24,4.04,4.45
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2011,1.52,1.48,1.56,6.6,6.52,6.67,4.35,4.04,4.67
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2011,1.38,1.34,1.43,5.45,5.37,5.53,4.16,3.91,4.42
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.44,1.41,1.47,6.21,6.15,6.26,4.4,4.19,4.62
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2012,1.49,1.46,1.53,6.68,6.6,6.75,4.33,4.03,4.66
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2012,1.36,1.32,1.4,5.5,5.42,5.58,4.41,4.14,4.69
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.39,1.36,1.41,6.25,6.19,6.3,4.5,4.29,4.71
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Females,2013,1.44,1.41,1.48,6.74,6.66,6.81,4.57,4.26,4.9
British Columbia,59,"Dementia, including Alzheimer's disease",65+,Males,2013,1.31,1.27,1.35,5.53,5.45,5.61,4.45,4.18,4.73
